Author,Type,AffiliationName
Balijepalli S.K.,university,Avicenna International College
Roman-de la Sancha A.,company,FinancialForce
Prince D.,company,Taos
Hackney D.,university,Linguistic University of Nizhny Novgorod
Retherford J.,company,SV Angel
Yang Z.,company,Sofinnova Ventures
Hurd R.C.,university,London Business School
Maccarty N.A.,company,Capital One
Hurst W.,university,Astrahan State Technical University
Seegmiller R.E.,company,reputation.com
Alcock C.,university,Astrahan State Technical University
Pixton D.,university,"Music Academy ""Stanislaw Moniuszko"" in Gdansk"
Frank I.W.,company,Y Combinator SF
Frezza S.T.,university,Catholic University of Eastern Africa
Kelley M.S.P.,company,Intuit
Wilding P.R.,company,Teamable
Chen H.,university,Kyushu Sangyo University
Peterson C.,university,City University Programs in Bulgaria 
Akay M.F.,university,Sultan Azlan Shah Polytechnic 
Steffensen S.C.,university,Benemerita Universidad Autónoma de Puebla
Ames D.C.,company,Crowdcast
Milam S.N.,university,Kosin University
Cheng L.,company,Copper
Bronson P.G.,company,WanderJaunt
Glaab L.J.,company,Slalom Consulting
Alfson K.J.,company,Everlaw
Hughes T.J.R.,company,Sibly
Carilho M.,university,Mount Senario College
Pearce W.,company,Highland Capital Partners
Hopkins E.,company,Five9
Fanning D.T.,university,Kasetsart University
Wynn J.S.,university,Columbia International University
Walker Z.,university,Jamia Hamdard University
Zephirin T.,company,Alation
Seppi K.,company,Matter
Mayoral J.M.,university,Charles University Prague
Giraud-Carrier C.,university,Engineering College of Copenhagen
Seat M.L.,university,Universidad de Los Llanos
Eixenberger J.G.,company,Slashdot Media
Peters W.,university,Fondation Universitaire Luxembourgeoise
Fleming P.,university,"Islamic Azad University, Janah"
Schubnel R.,university,Ecole de l'Air
Parsekian G.A.,university,Odense University
Upadyay P.,company,Sift Science
Howland S.,company,Everlaw
Amin M.N.,university,St. Petersburg State University of Technology and Design
Thomas M.,university,Lutheran School Of Theology In Aarhus
Garcia E.,university,Universidad Privada Abierta Latinoamericana
Glorieux C.,university,Carlow College
James B.,company,Allbirds
Newcomb J.E.,company,Yammer
Dearden J.,company,Kong
Seaman C.H.,company,Figure Eight
Ali M.A.,university,Jinan University
Glyn-Jones S.,university,Kyunghee University
Stasak D.,university,Charleston Southern University
Stitt K.,university,Universitas Komputer Indonesia
Chahal J.S.,university,Hiroshima Women's University
Senadjki A.,university,University of West Los Angeles
Swift G.,company,Quantcast
Malmberg M.A.,university,Universitas Komputer Indonesia
Snow D.,university,Shandong Medical University
Wilson A.T.,university,School of Design and Crafts
Kück K.,company,Synchrony
Sun X.,university,University of Science and Technology
Chelladurai I.,company,Cadence Design Systems
Katayama I.,company,Philo
Sarić A.A.,university,University of the Faroe Islands
Bentley N.L.,university,Carlow College
Moon B.G.,university,Shahrood University of Technology
Gallacher J.,university,Central Michigan University
Jackson E.W.,university,Liaoning Technical University
Jorgensen J.J.,company,Karuna Health
Roberts A.K.,company,Logikcull
Howell B.,university,Muskingum College
Ragozzine D.,university,Jerash Private University
Willis J.,company,Teamable
Steven Turley R.,university,Universiti Pendidikan Sultan Idris
Yang X.,university,"Universidad de Puerto Rico, Rio Pedras"
Patterson C.,university,Jinan University
Fernandez D.,company,Indiegogo
Correia N.,company,WorkPatterns
Jenkins J.L.,university,California School of Professional Psychology - San Diego
Phipps E.R.,company,MitchelLake Group
Wright G.A.,university,Universidad Privada Abierta Latinoamericana
Peters K.,university,Gustav-Siewerth-Akademie
Bourassa M.,university,University Centre of the Westfjords
Havinga P.J.M.,company,Yammer
Bybee S.M.,company,SignalFx
Custer C.H.,university,The Superior College 
Eves K.,company,Lookout
Howard D.,company,Periscope Data
Murphy D.,company,Goodby Silverstein & Partners
Lyman C.A.,company,Qwilt
Quinn H.,company,Yammer
Hansen K.R.,company,Lookout
Rhodes J.D.,company,Convex
Archibald J.L.,university,Universitas Nasional Jakarta
Van Ry P.M.,company,Aktana
Afran M.S.,university,Universidade Braz Cubas
Clavijo C.E.,company,Mynd
Fuentes D.S.,university,"Troy University, Dothan"
Schledjewski R.,company,Gainsight
Russell C.S.,company,Karuna Health
Warner W.Y.,university,West Pomeranian Business School in Szczecin
Prestage R.M.,company,Dover
Thompson R.,university,Ahi Evran University
Buck D.,university,Ahi Evran University
Jain P.,company,Columbus Nova
Harb J.N.,university,Pedagogical University of Zielona Gora
Hooper K.,company,Kyokan
Eargle D.,company,Canopy Health
Bodily P.,company,Slalom Consulting
Walton P.,university,Universidad Privada Los Andes
Hamilton E.S.,company,Always Hired
Freeman C.J.,university,National University of Lesotho
Hedengren J.,university,Fondation Universitaire Luxembourgeoise
Bunnell S.,company,Outreach
Wikle J.K.,company,Kentik
Hopman A.,university,Benemerita Universidad Autónoma de Puebla
Coombs D.,university,Kigali Independent University
Wu F.,university,Shahrood University of Technology
Navrotsky A.,company,Glassdoor
Jensen C.,company,SpotX
Tracy J.B.,university,Chiba University
Kern E.,university,University of Debrecen 
Williams J.L.,company,Bayside Solutions
Capotondi F.,company,The Athletic
Shelley M.,company,Tophatter
Shrager A.,university,Jinan University
Anagnostou E.N.,university,University of the Faroe Islands
Gibbons J.D.,university,International Institute for Population Sciences
Egbert S.C.,university,University of Arkansas for Medical Sciences
Hales Swift S.,university,National Hsin-Chu Teachers College
Mohamad G.,university,University of Texas at San Antonio
Small K.A.,university,Southern Arkansas University
Schultz G.G.,company,The Sourcery
Forcade R.W.,university,University of Goroka
Schrand A.,university,Kwara State Polytecnic
Rozsa J.,university,Universidad Privada Los Andes
Knight M.M.,university,Windsor University School of Medicine
Mardkhe M.K.,university,Pedagogical University of Zielona Gora
Simmons M.,university,California School of Professional Psychology - San Diego
Perdue T.,company,UserTesting
Colton M.B.,company,Adobe
Wilcox E.,university,Fondation Universitaire Luxembourgeoise
Prawitt D.G.,university,London Business School
Schinn S.-M.,university,Musashi University
Horak P.,company,reputation.com
Nelson M.C.,company,Cadence Design Systems
Bodily R.,university,University of Veterinary & Animal Science
Park J.,company,The Trade Desk
Romero M.,university,El Shorouk Academy
Robinson D.R.,university,"University for Information Science and Technology  ""St. Paul The Apostle"" "
Tate Fanning D.,company,GoodData
Hirschi E.,company,8tracks
Robinson W.,company,Disqus
Hogstrom C.,university,Jamia Hamdard University
Blonquist J.,company,The Trade Desk
Emanuel B.,university,University of Arkansas for Medical Sciences
Rendon G.T.,company,Flexport
Allen G.N.,company,Gigya
Zacheu G.,university,Arthur C Clarke Institute of Modern Technologies
Halverson D.M.,company,Woebot Labs
Sidhar H.,university,College of DuPage
Burdette M.J.,company,Always Hired
Hunter J.G.,university,"National Institute of Technology, Jamshedpur"
Powell K.M.,company,Credit Karma
Goodrich M.A.,company,Clever
Cluff S.,company,Robert Half
Patala S.,company,WanderJaunt
Jensen C.G.,company,Gainsight
Meratnia N.,university,Berne University
Saftner D.A.,university,Windsor University School of Medicine
Read M.,company,Disqus
Berselli G.,company,Glassdoor
Sozer E.M.,company,Grand Rounds
Wang Y.,university,Kazak American University
Wade B.S.C.,university,Hiroshima Women's University
Perry S.B.,university,Chinese Culture University
Ignaut B.,university,Engineering College of Copenhagen
Okamoto K.,university,Belarussian State Pedagogical University M. Tanka
Ng Y.-K.,company,MessageBird
Wilkerson J.W.,university,Université des Sciences et de la Technologie Houari Boumediène
Pevey K.C.,university,California School of Professional Psychology - San Diego
Miles M.P.,company,Seismic
Parr R.,university,Universidad Católica Anselmo Llorente
Rosen P.F.,university,Tokushima University
Moss C.D.,company,Gemini
Schmitt J.E.,university,Universidad Autónoma de Veracruz Villa Rica
Taylor A.,university,University of Debrecen 
Hershman R.,university,El Shorouk Academy
Daniluk T.,company,Triplebyte
Gong H.,university,Polish Open University in Warsaw (WSZ/POU)
Fletcher M.,university,College of DuPage
Klein M.,university,Varna Free University
Moss N.D.,company,Evernote
Fonseca F.,university,Universidad Hispanoamericana
Granelli F.,university,Al Muthanna University
Landers N.,company,Periscope Data
Citterio M.,university,Charles University Prague
Bolme D.,university,Faisalabad Institute of Textile and Fashion Design
Reynolds J.,university,"University for Information Science and Technology  ""St. Paul The Apostle"" "
Bresciano K.A.,university,Louisiana Baptist University
Allen T.D.,company,Glassdoor
Pigg A.C.,university,University of Aleppo
Doherty J.,company,Always Hired
Fletcher M.E.,university,Chiba University
Tate D.F.,company,GoodData
Maynes D.R.,university,Windsor University School of Medicine
Warr R.,company,thredUP
Ravert J.,company,CipherCloud
Lingwall B.N.,university,Muskingum College
Pisano D.J.,company,Terminus Software
Zappala D.,company,Synchrony
Miao X.,university,East Central University
Brodie M.,university,Stockholm School of Economics
Spendlove B.,university,Polish Open University in Warsaw (WSZ/POU)
Gou Y.,university,St. Petersburg State University of Technology and Design
Claussen S.,company,Slalom Consulting
Ogles B.,university,Nara Medical University
Anderson C.M.,company,Cadence Design Systems
Dromey C.,company,Brightpearl
Gossett E.,university,Carlow College
Bunker D.,company,Makena Capital Management
Asmar M.E.,company,AgilOne
Zhirnov V.V.,university,California School of Professional Psychology - San Diego
Rose M.T.,company,Hewlett Packard
Barrett L.K.,company,Evernote
May D.,company,GoodData
Bender C.,company,Kong
Error B.M.,university,"Music Academy ""Stanislaw Moniuszko"" in Gdansk"
Chen J.,university,"Universidad de Puerto Rico, Rio Pedras"
Ziaee M.,company,AlienVault
Raikes A.C.,company,BabyCenter
Kunzler J.W.,company,Credit Karma
DeMott R.,university,University of West Los Angeles
Rawlings L.,company,BloomThat
Shi Y.,company,Codexis
Bai H.,university,Universitas Komputer Indonesia
MacKay R.J.,university,Dallas Christian College
Sargent B.S.,company,Linqia
Petersen S.L.,university,University of Trieste
Lund J.,company,Ridecell
Cockrell J.,university,Awadhesh Pratap Singh University
Ames D.P.,university,Fachhochschule Osnabrück
Tang H.H.,company,Makena Capital Management
Hutchinson T.,university,University of the South Pacific
Aldous P.,company,Stripe
Campbell A.,company,Storenvy
Keller A.,company,Xilinx
Brueseke M.,university,"Music Academy ""Stanislaw Moniuszko"" in Gdansk"
Von Moll A.,company,Allbirds
Franke T.K.,university,University of South Carolina - Beaufort
Cao J.,university,Ahi Evran University
Scott E.,university,Veterinärmedizinische Universität Wien
Colton J.S.,university,Soka University
Parness A.,company,BabyCenter
Allen T.F.,university,Universitas Negeri Surabaya
Mitschang P.,university,Université du Sahel
Harker B.M.,company,Jobspring Partners
Banik J.A.,university,University of West Los Angeles
Baxter L.L.,company,Cadence Design Systems
Shahgholian H.,company,Mattermost
Ruzindana M.,university,University of South Carolina - Beaufort
Russell B.D.,company,Gemini
Buie M.W.,university,Northwest Christian College
Freedman D.,university,Ecole Supérieure de Commerce de Le Havre/Caen
Armstrong A.G.,university,Liaoning Technical University
Chalfant T.,company,TrustArc
Emerson P.,university,Tianjin University of Technology
Tew K.,company,Periscope Data
Yan K.,university,Institut Catholique de Paris
Searle H.,company,Storenvy
Santos-Villalobos H.,company,8tracks
Childs B.R.,company,Yammer
Willett S.G.,university,Okayama University of Science
Nybø R.,university,Varna Free University
Ganguly R.,company,Shipt
Chen C.-H.,university,Ufuk University
Jacobsen A.J.,university,Universidade Braz Cubas
Ozcelik D.,university,Devi Ahilya University of Indore
Parate K.,company,Codi
Schroedter T.L.,company,Clover Health
Soltani M.,university,Rogers State University
Vermeltfoort A.T.,company,The Athletic
Claussen J.C.,company,FreeWire Technologies
Stringer B.J.,company,99designs
Youd T.L.,company,GitLab
Swift S.H.,university,Norwegian University of Science and Technology
Kim K.M.,university,Freie Universität Berlin
Zamora M.A.,company,Karuna Health
Ellingson G.,company,MessageBird
Baxter A.,company,Codi
Stubbs C.J.,university,Kosin University
Shumway D.,company,BabyCenter
Collins D.H.,university,Tokiwa University
Oldroyd J.,university,State Maritine Academy
Johnson J.,university,Southern Arkansas University
Wang C.-M.,company,Clever
Hodges G.T.,company,Gigya
Passey D.J.,university,"Music Academy ""Stanislaw Moniuszko"" in Gdansk"
Barker E.I.,university,Moscow State Industrial University
Roeder B.,university,Southern Arkansas University
Gallant N.D.,university,Universitas Negeri Surabaya
Sanchez D.,company,Gumroad
Goates C.B.,university,Universidad de Deusto
Chen G.-M.,company,Always Hired
Umer R.,company,Matter
Das H.,university,Morehead State University
King M.,company,Bugsnag
Eggett D.,university,Kwara State Polytecnic
Ching C.R.K.,company,Yammer
Steiner S.H.,company,Betterworks
Reese C.S.,university,Universitas Nasional Jakarta
Buck D.C.,university,SASTRA Deemed University
Tolman K.,company,Kentik
Luc-Harkey B.A.,company,Leetcode
Qiu L.,company,BloomThat
Adams D.W.,company,Landor
Wilson B.,university,Western State College
Hurley D.,company,TalentSeer
Zeng M.,company,General Assembly
Stephens A.R.,university,Kwara State Polytecnic
Fang S.,university,Carlow College
Parish W.,company,Tempo Automation
Wall S.,company,Odopod
Gorrell S.E.,company,Verkada
Jüttler B.,company,Leetcode
Leto A.,company,Grand Rounds Inc.
Grimsman D.,university,The Juilliard School
Jiang Y.,company,Narvar
Casbeer D.W.,company,Storenvy
Hardersen P.S.,company,Allbirds
Gregg J.F.,university,"University of California, Riverside"
Bowden A.,company,Oracle
Camacho R.,company,CipherCloud
Mancini S.,company,Logikcull
Oh S.K.,university,Engineering College of Copenhagen
Oesterle B.,company,Sofinnova Ventures
Allred D.,university,University of West Los Angeles
Fronk T.,company,Kabam
Peterson J.R.,university,University of Nicosia
Renouard J.,university,Lamar University
Cathey C.,university,University of Trieste
Sachdev A.,company,Stripe
Dankers A.,company,Yammer
Puleo C.,university,"DeVry Institute of Technology, Pomona"
Tolman S.S.,university,University of Goroka
Unnikrishnan V.,university,University of South Carolina - Beaufort
Howland S.M.J.,company,Mynd
Baer D.R.,university,Universidad Católica Anselmo Llorente
Knotts T.A.,company,Karuna Health
Vanfleet R.,university,Chinese Culture University
André F.,university,Technische Universität München
Goettel C.,company,Adecco Group
Jamal A.-S.,company,Sibly
Lawson J.,university,International Institute for Population Sciences
Jalbrzikowski M.,company,FinancialForce
Stevens K.A.,university,Université Senghor d'Alexandrie
Mehta A.,university,Ivanovo State Power University
Hewson J.C.,company,FreeWire Technologies
Chang D.K.,company,Outreach
Hollenbeck M.,company,Nerd Wallet
Wall T.A.,university,Dallas Christian College
Goodrich-Hunsaker N.J.,company,Adecco Group
Ripa B.,university,Devi Ahilya University of Indore
Duffield M.O.,university,Vietnam Maritime University
Abaimov S.,company,Canopy Health
Blackshaw R.E.,company,Intuit
Kirsch D.,company,Remind
Tolman S.,company,MetaVision
Killpack M.D.,company,Institutional Venture Partners
Wright L.B.,university,Jawaharlal Nehru Technological University
Hanson R.M.,university,Vietnam Maritime University
Simon A.A.,university,Shahrood University of Technology
Park D.,university,Sri Padmavati Women's University
Van Amelsvoort T.,university,Kwara State Polytecnic
Schuh C.A.,company,Qwilt
Calderon J.R.,company,Avast
Chanda A.,university,Nara Medical University
Zabriskie P.,university,"University of Eastern Africa, Baraton"
Doering C.R.,university,Charleston Southern University
Miao D.,university,Moscow State Industrial University
Ding S.,university,Universidade para o Desenvolvimento do Alto Vale do Itajaí
Jandron M.A.,university,Wichita State University
Loaiza J.,university,Instituto Mauá de Tecnologia
Koch D.P.,university,Ecole Supérieure de Commerce de Le Havre/Caen
Martínez A.,university,Institut Catholique de Paris
Dahlin E.C.,company,Clover Network
Mattson C.A.,company,Radical Designs
Wong R.,university,Charleston Southern University
Rodríguez E.,university,Southern Arkansas University
Toomey R.,company,Vero
Hawkins L.,company,IBM
Zhang X.,university,College of DuPage
Chou Y.,company,BetterUp
Coughlin D.R.,company,Sibly
Bundy B.C.,company,Yahoo
Wnorowska U.,university,New England College
Howell R.G.,company,Rockbot
Curtarolo S.,university,Western States Chiropractic College
Knobles D.P.,university,Central Michigan University
Sampad M.J.N.,university,Central Michigan University
Zhu B.,university,Louisiana Baptist University
Zhang W.,university,Odense University
Ross N.L.,university,Kyunghee University
Hotchkiss R.H.,company,McKesson
Lopes C.V.,university,Universidade Braz Cubas
Rodin G.J.,company,Codexis
McDonald S.J.,university,Norwegian University of Sport and Physical Education
Holtom J.,company,FreeWire Technologies
Parthiban V.,university,Musashi University
Hosemann P.,company,Codexis
Schmidt H.,university,Varna Free University
Neupane A.,company,Synchrony
Forsyth J.K.,university,Veterinärmedizinische Universität Wien
Hazen G.,company,Zero Financial
Oliveira P.M.,university,Arthur C Clarke Institute of Modern Technologies
Babaei A.,university,El Shorouk Academy
Nascimento M.R.,university,China Medical College
Larsen R.T.,company,Clover Network
Hoybjerg T.G.,university,Lutheran School Of Theology In Aarhus
Whitehead J.,university,West Pomeranian Business School in Szczecin
Hartman B.M.,company,Adobe
Hess B.C.,company,ClearBrain
Liu H.,company,BabyCenter
Cabas A.,company,Layer
Thompson P.M.,university,Fachhochschule Osnabrück
Scheibel R.S.,company,Bayside Solutions
Coburn J.Q.,university,"Preston University, Pakistan Campus"
Zhang M.,company,TrustArc
Xing C.,university,Charleston Southern University
Dallon E.,university,Moscow State Industrial University
Long D.,university,University of Veterinary & Animal Science
Gates N.S.,company,Hiretual
Dye S.,university,El Shorouk Academy
Hamada M.S.,university,International Institute for Population Sciences
Cunningham A.C.,company,SignalFx
Owens T.,company,ShopPad
Rybkowski Z.K.,university,Southern Arkansas University
Bopp D.G.,university,Al Muthanna University
Fortes E.S.,company,AgilOne
Stuber Geesey M.A.,university,Shanghai University of Finance and Economics
Fernquest S.,university,Al-Quds University - The Arab University in Jerusalem
Bekker B.,university,Universidad Autónoma de Veracruz Villa Rica
Gasem K.,university,Awadhesh Pratap Singh University
Chang M.-C.F.,university,Catholic University of Eastern Africa
Frustaci J.B.,company,Clover Network
Nysetvold T.B.,university,Kagawa Medical School
Manning A.D.,company,AgilOne
Baxter J.S.,university,Heritage College
Maynes D.,company,Equinix
Swift G.M.,company,Canopy Health
Calvin J.J.,company,IBM
Banesh D.,university,Ecole Supérieure de Commerce de Le Havre/Caen
Ni R.,university,University of Goroka
Astitha M.,company,Clover Health
Martineau A.,university,Soka University
Wald M.O.,university,Universidad de Deusto
Zheng S.,university,Kagawa Medical School
Zobell B.,company,McKesson
Anderson B.B.,company,MyFitnessPal
Chen K.,university,Shandong Medical University
Tueller J.A.,university,Rogers State University
Safdarnejad S.M.,company,Synchrony
Coffman R.A.,company,AspireIQ
Sarid G.,university,Benemerita Universidad Autónoma de Puebla
Danailov M.,company,The Athletic
Mazzeo B.A.,company,General Assembly
Wall T.,company,BetterUp
Shaikh M.T.,company,Stripe
Pears A.N.,company,WorkPatterns
Hartman B.,university,Kyoto Prefectural University of Medicine
Moffett T.,company,Sift Science
Francis B.,university,Tokyo Denki University
Alvarez E.J.,company,BrightTALK
Griffiths A.,company,Uber
Andersen J.,company,Lookout
Anderson R.,university,Arthur C Clarke Institute of Modern Technologies
Mehrnia M.R.,university,Vietnam Maritime University
Fulda N.,university,Tokyo Denki University
Liu Z.Y.-C.,company,Cadence Design Systems
Yan D.,company,Intelliswift
Moss H.,university,"Preston University, Pakistan Campus"
Crane N.B.,company,McKesson
Han J.,company,Columbus Nova
Badger P.,university,Asa University Bangladesh
Katz J.,company,Logikcull
Ermanni P.,university,Odense University
Srinivasan G.,university,Universidad de Los Llanos
Hepworth A.,university,Hiroshima Women's University
Gallacher J.R.,university,Hiroshima Women's University
Rossiter J.A.,university,Fachhochschule Erfurt
Rhamati M.,company,Twitch
Chelton D.,university,Morehead State University
Hasler E.,company,AMD
Rogers W.,university,Polish Open University in Warsaw (WSZ/POU)
Vallée T.,university,Tianjin University of Technology
Collins G.,university,Freie Kunst-Studienstätte Ottersberg
Brown O.,company,Leetcode
Ward C.J.,university,Shanghai University of Finance and Economics
Klimas N.G.,university,Windsor University School of Medicine
Bjoraker G.L.,company,Vineti
Farnham T.L.,university,Fachhochschule des Mittelstandes (FHM)
Wilding W.V.,company,Gumroad
McAlpin J.T.,company,Aktana
Olsen M.,university,"University of Eastern Africa, Baraton"
Ruoti C.,company,Kyokan
Sousa P.,company,ClearBrain
Chen X.,company,Invoice2go
Lee K.,university,Universidade Braz Cubas
Penaloza J.,company,Lookout
Dornisch W.,university,Muskingum College
Shumway L.,university,Catholic University of Eastern Africa
Heron M.L.,company,Codi
Schultz S.,university,Masdar University Of Science And Technology
Haskell M.,company,Lookout
Fernelius M.H.,university,St. Petersburg State University of Civil Aviation
York G.E.,company,Nexus Venture Partners
Forsgren B.,company,Tally
Patrick B.,company,Triplebyte
Sperry R.,university,Università Pontifcia Salesiana
Farnsworth M.S.,university,Norwegian University of Sport and Physical Education
Burnett M.,company,Logikcull
Stankovic A.M.,company,Twitch
Willey L.C.,company,Postmates
Westover T.R.,company,Samsara
Ghamkhar R.,company,Sparkcentral
Jackson J.S.,university,Stockholm School of Economics
Ogbeibu S.,university,"Russian Customs Academy, Vladivostok Branch"
Wilson A.E.,university,Ahi Evran University
Brushett F.R.,company,Twitch
Shishavan R.A.,company,Cloudera
Guillou J.,company,Human Interest
Tucker A.L.,company,Flipboard
Willits B.L.,company,Brightpearl
Bertrand R.,university,Fachhochschule Dortmund
Baumgarten T.E.,company,GitLab
Tuttle N.J.,university,Linguistic University of Nizhny Novgorod
Nussbaum J.,company,Canopy Health
Cosson B.,company,Glassdoor
Yayoglu Y.E.,company,Triplebyte
Norman K.,university,Ivanovo State Power University
Haghighipour N.,university,Central Michigan University
Nelsen B.W.,university,Katholisch-Theologische Privatuniversität Linz
George A.,university,Mount Senario College
Shumway S.,university,Soka University
Edward Gibson G.,company,Oracle
Shen T.-C.,university,New England College
Tuttle S.C.,company,AgilOne
Ba Q.,university,University of Engineering and Technology Lahore
Liotier P.-J.,company,AgilOne
Advani S.G.,company,Ridecell
Johnson B.I.,university,Ecole Polytechnique
Brink K.M.,university,University of Dodoma
Xiao Q.,university,West Pomeranian Business School in Szczecin
Schulzke C.,university,University of South Carolina - Beaufort
Luna A.,university,Beijing Union University
Wyatt Clegg B.,university,Katholisch-Theologische Privatuniversität Linz
Csányi G.,company,Karuna Health
Andrews D.W.,company,Human Interest
Upadhyay P.,university,College of DuPage
Rossi T.,university,Jawaharlal Nehru Technological University
